2026-09-15 20:58:51,485 | INFO | hr_assistant.evaluation | Dataset 'hr-policy-qna' already exists, reusing it
2026-09-15 20:59:15,277 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-15 20:59:15,552 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:15,554 | INFO | hr_assistant.pipeline | Final answer: The company observes **12 public holidays** each year.
2026-09-15 20:59:16,098 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:16,435 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:16,601 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:17,394 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:17,479 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:17,480 | INFO | openai._base_client | Retrying request in 4.000000 seconds
2026-09-15 20:59:22,206 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:22,210 | INFO | hr_assistant.pipeline | User question: What is the notice period during probation?
2026-09-15 20:59:22,481 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:23,118 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:23,122 | INFO | hr_assistant.tools | search_hr_policy called with query: What is the notice period during probation?
2026-09-15 20:59:23,526 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:24,074 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:24,075 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-15 20:59:24,443 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:24,445 | INFO | hr_assistant.pipeline | Final answer: During probation, the notice period is **15 days**.
2026-09-15 20:59:24,707 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:25,179 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:25,755 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:25,825 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:25,825 | INFO | openai._base_client | Retrying request in 1.000000 seconds
2026-09-15 20:59:27,734 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:27,801 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:27,802 | INFO | openai._base_client | Retrying request in 6.000000 seconds
2026-09-15 20:59:34,509 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:34,514 | INFO | hr_assistant.pipeline | User question: How many days of paid annual leave do I get per year?
2026-09-15 20:59:34,909 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:35,176 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:35,180 | INFO | hr_assistant.tools | search_hr_policy called with query: How many days of paid annual leave do I get per year?
2026-09-15 20:59:35,610 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:36,092 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:36,094 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-15 20:59:36,404 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:36,406 | INFO | hr_assistant.pipeline | Final answer: You’re entitled to **20 days of paid annual leave each calendar year** as a full‑time employee.  
- You can carry over up to **5 days** of unused leave to the next year.  
- Remember to submit your leave request through the HR portal at least 5 working days in advance.
2026-09-15 20:59:36,767 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:37,143 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:37,679 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:37,756 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:37,756 | INFO | openai._base_client | Retrying request in 4.000000 seconds
2026-09-15 20:59:41,823 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:41,824 | INFO | openai._base_client | Retrying request in 1.000000 seconds
2026-09-15 20:59:43,990 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:44,065 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:44,065 | INFO | openai._base_client | Retrying request in 9.000000 seconds
2026-09-15 20:59:54,159 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:54,163 | INFO | hr_assistant.pipeline | User question: What is the standard notice period for resignation?
2026-09-15 20:59:54,450 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:54,720 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:54,724 | INFO | hr_assistant.tools | search_hr_policy called with query: What is the standard notice period for resignation?
2026-09-15 20:59:55,306 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:55,792 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:55,793 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-15 20:59:56,054 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:56,057 | INFO | hr_assistant.pipeline | Final answer: 👋 Hi there! According to Acme Crop’s HR policy, the standard notice period for resignation is **30 days**.  
If you’re still within your probation period, that notice period is shortened to **15 days**.  

If you have any other questions—like about the clearance process, final settlement, or anything else—just let me know!
2026-09-15 20:59:56,605 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 20:59:56,978 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 20:59:57,503 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 20:59:57,579 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 20:59:57,580 | INFO | openai._base_client | Retrying request in 4.000000 seconds
2026-09-15 21:00:02,536 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:02,621 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 21:00:02,621 | INFO | openai._base_client | Retrying request in 7.000000 seconds
2026-09-15 21:00:10,845 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:10,849 | INFO | hr_assistant.pipeline | User question: Within how many days is full and final settlement processed after the last working day?
2026-09-15 21:00:11,190 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:11,562 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:11,565 | INFO | hr_assistant.tools | search_hr_policy called with query: full and final settlement processed after the last working day
2026-09-15 21:00:11,938 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 21:00:12,472 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 21:00:12,473 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-15 21:00:12,889 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:12,891 | INFO | hr_assistant.pipeline | Final answer: Full‑and‑final settlement is completed within **45 days** from the employee’s last working day.
2026-09-15 21:00:13,160 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:13,600 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 21:00:14,123 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 21:00:14,194 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 21:00:14,195 | INFO | openai._base_client | Retrying request in 5.000000 seconds
2026-09-15 21:00:19,316 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 21:00:19,316 | INFO | openai._base_client | Retrying request in 3.000000 seconds
2026-09-15 21:00:24,157 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:24,232 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 21:00:24,233 | INFO | openai._base_client | Retrying request in 1.000000 seconds
2026-09-15 21:00:26,188 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:26,192 | INFO | hr_assistant.pipeline | User question: How many days per week can I work from home?
2026-09-15 21:00:26,483 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:26,813 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:26,817 | INFO | hr_assistant.tools | search_hr_policy called with query: work from home
2026-09-15 21:00:27,208 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 21:00:27,685 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 21:00:27,686 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-15 21:00:27,967 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:27,969 | INFO | hr_assistant.pipeline | Final answer: According to our Work‑From‑Home policy, employees may work from home **up to 2 days per week**, subject to manager approval.
2026-09-15 21:00:28,354 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:28,745 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-15 21:00:29,245 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-15 21:00:29,321 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 21:00:29,322 | INFO | openai._base_client | Retrying request in 5.000000 seconds
2026-09-15 21:00:35,521 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-15 21:00:35,595 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-09-15 21:00:35,595 | INFO | openai._base_client | Retrying request in 8.000000 seconds
2026-09-15 21:00:44,451 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
